02-24 11:33:35  INFO - main_logger [logger.py line 26] - Start training
02-24 11:33:35  INFO - main_logger [train.py line 43] - => will save everything to ./outputs/checkpoints/210224/113335
02-24 11:33:35  INFO - main_logger [train.py line 47] - => configurations 
 {'data': {'root_sintel': '/content/drive/MyDrive/data1/',
          'root_sintel_raw': '/content/drive/MyDrive/data1/',
          'run_at': False,
          'test_shape': [448, 1024],
          'train_n_frames': 2,
          'type': 'OCEANO',
          'val_n_frames': 2,
          'val_subsplit': 'val'},
 'data_aug': {'crop': True,
              'hflip': False,
              'para_crop': [384, 640],
              'swap': True},
 'loss': {'alpha': 10,
          'occ_from_back': True,
          'type': 'unflow',
          'w_l1': 0.15,
          'w_scales': [1.0, 1.0, 1.0, 1.0, 0.0],
          'w_sm_scales': [1.0, 0.0, 0.0, 0.0, 0.0],
          'w_smooth': 50.0,
          'w_ssim': 0.85,
          'w_ternary': 0.0,
          'warp_pad': 'border',
          'with_bk': True},
 'model': {'n_frames': 2,
           'reduce_dense': True,
           'type': 'pwclite',
           'upsample': True},
 'save_root': Path('./outputs/checkpoints/210224/113335'),
 'seed': 0,
 'train': {'batch_size': 4,
           'beta': 0.999,
           'bias_decay': 0,
           'epoch_num': 10,
           'epoch_size': 1000,
           'lr': 0.0001,
           'momentum': 0.9,
           'n_gpu': 1,
           'optim': 'adam',
           'pretrained_model': '/content/projet-prat-oceano/checkpoints/Sintel/pwclite_ar.tar',
           'print_freq': 10,
           'record_freq': 50,
           'save_iter': 10000,
           'stage1': {'epoch': 50,
                      'loss': {'occ_from_back': False,
                               'w_l1': 0.0,
                               'w_ssim': 0.0,
                               'w_ternary': 1.0}},
           'val_epoch_size': 1,
           'valid_size': 0,
           'weight_decay': 1e-06,
           'workers': 4},
 'trainer': 'OCEANO_Trainer'}
02-24 11:33:35  INFO - main_logger [basic_train.py line 14] - => fetching img pairs.
02-24 11:33:35  INFO - main_logger [basic_train.py line 20] - 11196 samples found, 3732 train samples and 7464 test samples 
02-24 11:33:38  INFO - main_logger [base_trainer.py line 57] - => using pre-trained weights /content/projet-prat-oceano/checkpoints/Sintel/pwclite_ar.tar.
02-24 11:33:38  INFO - main_logger [base_trainer.py line 74] - => setting Adam solver
02-24 11:33:39  INFO - main_logger [oceano_trainer.py line 74] - 0:0000/0933 Time  1.940 ( 1.940) Data  0.567 ( 0.567) Info  0.0176  0.0171  0.0005  0.1211 ( 0.0176  0.0171  0.0005  0.1211)
02-24 13:09:03  INFO - main_logger [oceano_trainer.py line 74] - 5:0685/0933 Time  1.068 ( 1.072) Data  0.025 ( 0.026) Info  0.0134  0.0127  0.0007  0.1979 ( 0.0135  0.0128  0.0006  0.1960)
02-24 13:09:14  INFO - main_logger [oceano_trainer.py line 74] - 5:0695/0933 Time  1.067 ( 1.072) Data  0.025 ( 0.026) Info  0.0139  0.0133  0.0006  0.1954 ( 0.0135  0.0128  0.0006  0.1960)
02-24 13:09:24  INFO - main_logger [oceano_trainer.py line 74] - 5:0705/0933 Time  1.070 ( 1.072) Data  0.025 ( 0.026) Info  0.0132  0.0127  0.0006  0.1849 ( 0.0135  0.0128  0.0006  0.1960)
02-24 13:09:35  INFO - main_logger [oceano_trainer.py line 74] - 5:0715/0933 Time  1.072 ( 1.072) Data  0.025 ( 0.026) Info  0.0146  0.0140  0.0006  0.1986 ( 0.0135  0.0129  0.0006  0.1961)
02-24 13:09:46  INFO - main_logger [oceano_trainer.py line 74] - 5:0725/0933 Time  1.068 ( 1.072) Data  0.025 ( 0.026) Info  0.0132  0.0125  0.0007  0.2020 ( 0.0135  0.0129  0.0006  0.1961)
02-24 13:09:57  INFO - main_logger [oceano_trainer.py line 74] - 5:0735/0933 Time  1.071 ( 1.072) Data  0.025 ( 0.026) Info  0.0167  0.0161  0.0006  0.2030 ( 0.0135  0.0129  0.0006  0.1962)
02-24 13:10:07  INFO - main_logger [oceano_trainer.py line 74] - 5:0745/0933 Time  1.070 ( 1.072) Data  0.025 ( 0.026) Info  0.0120  0.0113  0.0007  0.1954 ( 0.0135  0.0129  0.0006  0.1962)
02-24 13:10:18  INFO - main_logger [oceano_trainer.py line 74] - 5:0755/0933 Time  1.081 ( 1.072) Data  0.025 ( 0.026) Info  0.0143  0.0136  0.0007  0.2001 ( 0.0135  0.0129  0.0006  0.1962)
02-24 13:10:29  INFO - main_logger [oceano_trainer.py line 74] - 5:0765/0933 Time  1.068 ( 1.072) Data  0.025 ( 0.026) Info  0.0123  0.0116  0.0006  0.1891 ( 0.0135  0.0129  0.0006  0.1962)
02-24 13:10:39  INFO - main_logger [oceano_trainer.py line 74] - 5:0775/0933 Time  1.068 ( 1.072) Data  0.025 ( 0.026) Info  0.0125  0.0119  0.0006  0.1994 ( 0.0135  0.0128  0.0006  0.1962)
02-24 13:10:50  INFO - main_logger [oceano_trainer.py line 74] - 5:0785/0933 Time  1.067 ( 1.072) Data  0.025 ( 0.026) Info  0.0115  0.0107  0.0007  0.1965 ( 0.0135  0.0128  0.0006  0.1962)
02-24 13:11:01  INFO - main_logger [oceano_trainer.py line 74] - 5:0795/0933 Time  1.069 ( 1.072) Data  0.025 ( 0.026) Info  0.0142  0.0135  0.0006  0.1966 ( 0.0135  0.0128  0.0006  0.1962)
02-24 13:11:11  INFO - main_logger [oceano_trainer.py line 74] - 5:0805/0933 Time  1.068 ( 1.072) Data  0.026 ( 0.026) Info  0.0156  0.0150  0.0006  0.2040 ( 0.0135  0.0128  0.0006  0.1963)
02-24 13:11:22  INFO - main_logger [oceano_trainer.py line 74] - 5:0815/0933 Time  1.069 ( 1.072) Data  0.025 ( 0.026) Info  0.0129  0.0123  0.0006  0.1923 ( 0.0135  0.0128  0.0006  0.1963)
02-24 13:11:33  INFO - main_logger [oceano_trainer.py line 74] - 5:0825/0933 Time  1.072 ( 1.072) Data  0.026 ( 0.026) Info  0.0127  0.0120  0.0007  0.2028 ( 0.0135  0.0128  0.0006  0.1963)
02-24 13:11:44  INFO - main_logger [oceano_trainer.py line 74] - 5:0835/0933 Time  1.068 ( 1.071) Data  0.025 ( 0.026) Info  0.0144  0.0138  0.0007  0.1943 ( 0.0135  0.0128  0.0006  0.1963)
02-24 13:11:54  INFO - main_logger [oceano_trainer.py line 74] - 5:0845/0933 Time  1.072 ( 1.071) Data  0.025 ( 0.026) Info  0.0142  0.0136  0.0006  0.1912 ( 0.0135  0.0128  0.0006  0.1963)
02-24 13:12:05  INFO - main_logger [oceano_trainer.py line 74] - 5:0855/0933 Time  1.068 ( 1.071) Data  0.025 ( 0.026) Info  0.0133  0.0126  0.0007  0.1804 ( 0.0135  0.0128  0.0006  0.1963)
02-24 13:12:16  INFO - main_logger [oceano_trainer.py line 74] - 5:0865/0933 Time  1.072 ( 1.071) Data  0.025 ( 0.026) Info  0.0137  0.0129  0.0007  0.1927 ( 0.0135  0.0128  0.0006  0.1963)
02-24 13:12:26  INFO - main_logger [oceano_trainer.py line 74] - 5:0875/0933 Time  1.070 ( 1.071) Data  0.025 ( 0.026) Info  0.0121  0.0114  0.0007  0.1919 ( 0.0135  0.0128  0.0006  0.1963)
02-24 13:12:37  INFO - main_logger [oceano_trainer.py line 74] - 5:0885/0933 Time  1.067 ( 1.071) Data  0.026 ( 0.026) Info  0.0147  0.0141  0.0006  0.1883 ( 0.0135  0.0128  0.0006  0.1963)
02-24 13:12:48  INFO - main_logger [oceano_trainer.py line 74] - 5:0895/0933 Time  1.068 ( 1.071) Data  0.025 ( 0.026) Info  0.0134  0.0127  0.0007  0.1919 ( 0.0135  0.0128  0.0006  0.1963)
02-24 13:12:59  INFO - main_logger [oceano_trainer.py line 74] - 5:0905/0933 Time  1.068 ( 1.071) Data  0.025 ( 0.026) Info  0.0135  0.0129  0.0006  0.2049 ( 0.0135  0.0128  0.0006  0.1963)
02-24 13:13:09  INFO - main_logger [oceano_trainer.py line 74] - 5:0915/0933 Time  1.067 ( 1.071) Data  0.025 ( 0.026) Info  0.0125  0.0119  0.0006  0.1886 ( 0.0135  0.0128  0.0006  0.1963)
02-24 13:13:20  INFO - main_logger [oceano_trainer.py line 74] - 5:0925/0933 Time  1.057 ( 1.071) Data  0.024 ( 0.026) Info  0.0150  0.0144  0.0007  0.1906 ( 0.0135  0.0128  0.0006  0.1963)
02-24 13:13:31  INFO - main_logger [oceano_trainer.py line 74] - 6:0002/0933 Time  1.072 ( 1.316) Data  0.026 ( 0.224) Info  0.0154  0.0148  0.0006  0.2026 ( 0.0134  0.0127  0.0006  0.1972)
02-24 13:13:42  INFO - main_logger [oceano_trainer.py line 74] - 6:0012/0933 Time  1.068 ( 1.129) Data  0.025 ( 0.071) Info  0.0122  0.0116  0.0006  0.1920 ( 0.0131  0.0125  0.0006  0.1929)
02-24 13:13:53  INFO - main_logger [oceano_trainer.py line 74] - 6:0022/0933 Time  1.067 ( 1.104) Data  0.025 ( 0.051) Info  0.0145  0.0139  0.0006  0.1943 ( 0.0130  0.0123  0.0006  0.1946)
02-24 13:14:03  INFO - main_logger [oceano_trainer.py line 74] - 6:0032/0933 Time  1.066 ( 1.093) Data  0.025 ( 0.044) Info  0.0136  0.0130  0.0006  0.2187 ( 0.0132  0.0125  0.0006  0.1957)
02-24 13:14:14  INFO - main_logger [oceano_trainer.py line 74] - 6:0042/0933 Time  1.067 ( 1.087) Data  0.025 ( 0.039) Info  0.0147  0.0140  0.0007  0.2058 ( 0.0133  0.0126  0.0006  0.1966)
02-24 13:14:25  INFO - main_logger [oceano_trainer.py line 74] - 6:0052/0933 Time  1.067 ( 1.085) Data  0.026 ( 0.037) Info  0.0129  0.0122  0.0006  0.1876 ( 0.0132  0.0126  0.0006  0.1965)
02-24 13:14:36  INFO - main_logger [oceano_trainer.py line 74] - 6:0062/0933 Time  1.071 ( 1.082) Data  0.025 ( 0.035) Info  0.0133  0.0126  0.0006  0.2040 ( 0.0133  0.0126  0.0006  0.1965)
02-24 13:14:46  INFO - main_logger [oceano_trainer.py line 74] - 6:0072/0933 Time  1.067 ( 1.080) Data  0.025 ( 0.034) Info  0.0133  0.0128  0.0006  0.1837 ( 0.0132  0.0126  0.0006  0.1958)
02-24 13:14:57  INFO - main_logger [oceano_trainer.py line 74] - 6:0082/0933 Time  1.073 ( 1.079) Data  0.025 ( 0.033) Info  0.0125  0.0119  0.0006  0.1912 ( 0.0133  0.0126  0.0006  0.1965)
02-24 13:15:08  INFO - main_logger [oceano_trainer.py line 74] - 6:0092/0933 Time  1.070 ( 1.078) Data  0.025 ( 0.032) Info  0.0185  0.0179  0.0006  0.2117 ( 0.0133  0.0127  0.0006  0.1964)
02-24 13:15:18  INFO - main_logger [oceano_trainer.py line 74] - 6:0102/0933 Time  1.072 ( 1.077) Data  0.025 ( 0.031) Info  0.0132  0.0125  0.0006  0.2014 ( 0.0134  0.0128  0.0006  0.1965)
02-24 13:15:29  INFO - main_logger [oceano_trainer.py line 74] - 6:0112/0933 Time  1.066 ( 1.076) Data  0.025 ( 0.031) Info  0.0128  0.0122  0.0006  0.1971 ( 0.0134  0.0128  0.0006  0.1965)
02-24 13:15:40  INFO - main_logger [oceano_trainer.py line 74] - 6:0122/0933 Time  1.067 ( 1.076) Data  0.025 ( 0.030) Info  0.0135  0.0129  0.0006  0.1951 ( 0.0134  0.0128  0.0006  0.1968)
02-24 13:15:50  INFO - main_logger [oceano_trainer.py line 74] - 6:0132/0933 Time  1.069 ( 1.075) Data  0.026 ( 0.030) Info  0.0119  0.0114  0.0006  0.1867 ( 0.0134  0.0128  0.0006  0.1968)
02-24 13:16:01  INFO - main_logger [oceano_trainer.py line 74] - 6:0142/0933 Time  1.067 ( 1.075) Data  0.025 ( 0.030) Info  0.0167  0.0161  0.0006  0.1923 ( 0.0135  0.0128  0.0006  0.1970)
02-24 13:16:12  INFO - main_logger [oceano_trainer.py line 74] - 6:0152/0933 Time  1.068 ( 1.075) Data  0.025 ( 0.029) Info  0.0133  0.0127  0.0006  0.1909 ( 0.0134  0.0128  0.0006  0.1968)
02-24 13:16:22  INFO - main_logger [oceano_trainer.py line 74] - 6:0162/0933 Time  1.067 ( 1.074) Data  0.025 ( 0.029) Info  0.0136  0.0129  0.0007  0.2064 ( 0.0134  0.0128  0.0006  0.1966)
02-24 13:16:33  INFO - main_logger [oceano_trainer.py line 74] - 6:0172/0933 Time  1.070 ( 1.074) Data  0.026 ( 0.029) Info  0.0152  0.0146  0.0006  0.2065 ( 0.0134  0.0128  0.0006  0.1966)
02-24 13:16:44  INFO - main_logger [oceano_trainer.py line 74] - 6:0182/0933 Time  1.069 ( 1.074) Data  0.025 ( 0.029) Info  0.0132  0.0127  0.0006  0.1954 ( 0.0134  0.0128  0.0006  0.1967)
02-24 13:16:55  INFO - main_logger [oceano_trainer.py line 74] - 6:0192/0933 Time  1.073 ( 1.074) Data  0.025 ( 0.029) Info  0.0136  0.0129  0.0007  0.1927 ( 0.0134  0.0128  0.0006  0.1966)
02-24 13:17:05  INFO - main_logger [oceano_trainer.py line 74] - 6:0202/0933 Time  1.068 ( 1.073) Data  0.025 ( 0.028) Info  0.0138  0.0132  0.0006  0.2069 ( 0.0135  0.0128  0.0006  0.1972)
02-24 13:17:16  INFO - main_logger [oceano_trainer.py line 74] - 6:0212/0933 Time  1.071 ( 1.073) Data  0.025 ( 0.028) Info  0.0147  0.0141  0.0006  0.2024 ( 0.0134  0.0128  0.0006  0.1971)
02-24 13:17:27  INFO - main_logger [oceano_trainer.py line 74] - 6:0222/0933 Time  1.069 ( 1.073) Data  0.025 ( 0.028) Info  0.0162  0.0156  0.0006  0.2097 ( 0.0134  0.0128  0.0006  0.1970)
02-24 13:17:37  INFO - main_logger [oceano_trainer.py line 74] - 6:0232/0933 Time  1.067 ( 1.073) Data  0.025 ( 0.028) Info  0.0140  0.0134  0.0006  0.2056 ( 0.0134  0.0128  0.0006  0.1970)
02-24 13:17:48  INFO - main_logger [oceano_trainer.py line 74] - 6:0242/0933 Time  1.069 ( 1.073) Data  0.025 ( 0.028) Info  0.0112  0.0105  0.0007  0.1985 ( 0.0134  0.0128  0.0006  0.1970)
02-24 13:17:59  INFO - main_logger [oceano_trainer.py line 74] - 6:0252/0933 Time  1.067 ( 1.073) Data  0.025 ( 0.028) Info  0.0129  0.0123  0.0006  0.1863 ( 0.0134  0.0128  0.0006  0.1970)
02-24 13:18:09  INFO - main_logger [oceano_trainer.py line 74] - 6:0262/0933 Time  1.069 ( 1.073) Data  0.025 ( 0.028) Info  0.0125  0.0118  0.0007  0.2040 ( 0.0134  0.0128  0.0006  0.1969)
02-24 13:18:20  INFO - main_logger [oceano_trainer.py line 74] - 6:0272/0933 Time  1.075 ( 1.072) Data  0.026 ( 0.028) Info  0.0134  0.0128  0.0006  0.1976 ( 0.0134  0.0128  0.0006  0.1971)
02-24 13:18:31  INFO - main_logger [oceano_trainer.py line 74] - 6:0282/0933 Time  1.068 ( 1.072) Data  0.025 ( 0.028) Info  0.0118  0.0111  0.0007  0.1894 ( 0.0134  0.0128  0.0006  0.1970)
02-24 13:18:42  INFO - main_logger [oceano_trainer.py line 74] - 6:0292/0933 Time  1.068 ( 1.072) Data  0.025 ( 0.027) Info  0.0147  0.0142  0.0006  0.2015 ( 0.0134  0.0128  0.0006  0.1970)
02-24 13:18:52  INFO - main_logger [oceano_trainer.py line 74] - 6:0302/0933 Time  1.074 ( 1.072) Data  0.025 ( 0.027) Info  0.0145  0.0139  0.0006  0.1990 ( 0.0134  0.0128  0.0006  0.1969)
02-24 13:19:03  INFO - main_logger [oceano_trainer.py line 74] - 6:0312/0933 Time  1.067 ( 1.072) Data  0.026 ( 0.027) Info  0.0137  0.0131  0.0006  0.1921 ( 0.0134  0.0128  0.0006  0.1969)
02-24 13:19:14  INFO - main_logger [oceano_trainer.py line 74] - 6:0322/0933 Time  1.088 ( 1.072) Data  0.025 ( 0.027) Info  0.0139  0.0133  0.0006  0.1978 ( 0.0134  0.0128  0.0006  0.1969)
02-24 13:19:24  INFO - main_logger [oceano_trainer.py line 74] - 6:0332/0933 Time  1.068 ( 1.072) Data  0.025 ( 0.027) Info  0.0156  0.0149  0.0007  0.1943 ( 0.0134  0.0128  0.0006  0.1971)
02-24 13:19:35  INFO - main_logger [oceano_trainer.py line 74] - 6:0342/0933 Time  1.070 ( 1.072) Data  0.025 ( 0.027) Info  0.0115  0.0108  0.0006  0.2022 ( 0.0134  0.0128  0.0006  0.1971)
02-24 13:19:46  INFO - main_logger [oceano_trainer.py line 74] - 6:0352/0933 Time  1.069 ( 1.072) Data  0.025 ( 0.027) Info  0.0147  0.0140  0.0007  0.2014 ( 0.0134  0.0128  0.0006  0.1971)
02-24 13:19:56  INFO - main_logger [oceano_trainer.py line 74] - 6:0362/0933 Time  1.069 ( 1.072) Data  0.025 ( 0.027) Info  0.0125  0.0117  0.0007  0.1928 ( 0.0134  0.0128  0.0006  0.1972)
02-24 13:20:07  INFO - main_logger [oceano_trainer.py line 74] - 6:0372/0933 Time  1.066 ( 1.072) Data  0.025 ( 0.027) Info  0.0109  0.0103  0.0007  0.1933 ( 0.0134  0.0128  0.0006  0.1971)
02-24 13:20:18  INFO - main_logger [oceano_trainer.py line 74] - 6:0382/0933 Time  1.071 ( 1.072) Data  0.025 ( 0.027) Info  0.0110  0.0103  0.0007  0.1906 ( 0.0134  0.0128  0.0006  0.1971)
02-24 13:20:29  INFO - main_logger [oceano_trainer.py line 74] - 6:0392/0933 Time  1.069 ( 1.072) Data  0.025 ( 0.027) Info  0.0123  0.0116  0.0007  0.2043 ( 0.0134  0.0128  0.0006  0.1970)
02-24 13:20:39  INFO - main_logger [oceano_trainer.py line 74] - 6:0402/0933 Time  1.068 ( 1.072) Data  0.026 ( 0.027) Info  0.0192  0.0183  0.0008  0.2231 ( 0.0134  0.0128  0.0006  0.1971)
02-24 13:20:50  INFO - main_logger [oceano_trainer.py line 74] - 6:0412/0933 Time  1.068 ( 1.071) Data  0.026 ( 0.027) Info  0.0135  0.0129  0.0007  0.1904 ( 0.0134  0.0128  0.0006  0.1970)
02-24 13:21:01  INFO - main_logger [oceano_trainer.py line 74] - 6:0422/0933 Time  1.067 ( 1.071) Data  0.025 ( 0.027) Info  0.0124  0.0117  0.0006  0.1834 ( 0.0134  0.0128  0.0006  0.1970)
02-24 13:21:11  INFO - main_logger [oceano_trainer.py line 74] - 6:0432/0933 Time  1.072 ( 1.071) Data  0.025 ( 0.027) Info  0.0139  0.0133  0.0006  0.2089 ( 0.0134  0.0128  0.0006  0.1970)
02-24 13:21:22  INFO - main_logger [oceano_trainer.py line 74] - 6:0442/0933 Time  1.068 ( 1.071) Data  0.025 ( 0.027) Info  0.0142  0.0136  0.0007  0.2191 ( 0.0134  0.0128  0.0006  0.1970)
02-24 13:21:33  INFO - main_logger [oceano_trainer.py line 74] - 6:0452/0933 Time  1.073 ( 1.071) Data  0.025 ( 0.027) Info  0.0112  0.0105  0.0007  0.1915 ( 0.0134  0.0128  0.0006  0.1972)
02-24 13:21:43  INFO - main_logger [oceano_trainer.py line 74] - 6:0462/0933 Time  1.068 ( 1.071) Data  0.025 ( 0.027) Info  0.0145  0.0139  0.0006  0.1771 ( 0.0134  0.0128  0.0006  0.1972)
02-24 13:21:54  INFO - main_logger [oceano_trainer.py line 74] - 6:0472/0933 Time  1.067 ( 1.071) Data  0.025 ( 0.027) Info  0.0143  0.0137  0.0006  0.2119 ( 0.0134  0.0128  0.0006  0.1972)
02-24 13:22:05  INFO - main_logger [oceano_trainer.py line 74] - 6:0482/0933 Time  1.069 ( 1.071) Data  0.026 ( 0.027) Info  0.0123  0.0116  0.0007  0.1978 ( 0.0134  0.0128  0.0006  0.1972)
02-24 13:22:16  INFO - main_logger [oceano_trainer.py line 74] - 6:0492/0933 Time  1.068 ( 1.071) Data  0.025 ( 0.027) Info  0.0134  0.0128  0.0007  0.1867 ( 0.0134  0.0128  0.0006  0.1972)
02-24 13:22:26  INFO - main_logger [oceano_trainer.py line 74] - 6:0502/0933 Time  1.068 ( 1.071) Data  0.025 ( 0.027) Info  0.0141  0.0135  0.0006  0.1894 ( 0.0134  0.0128  0.0006  0.1973)
02-24 13:22:37  INFO - main_logger [oceano_trainer.py line 74] - 6:0512/0933 Time  1.069 ( 1.071) Data  0.026 ( 0.027) Info  0.0132  0.0125  0.0007  0.2057 ( 0.0134  0.0128  0.0006  0.1973)
02-24 13:22:48  INFO - main_logger [oceano_trainer.py line 74] - 6:0522/0933 Time  1.068 ( 1.071) Data  0.025 ( 0.027) Info  0.0106  0.0099  0.0007  0.2036 ( 0.0134  0.0128  0.0006  0.1973)
02-24 13:22:58  INFO - main_logger [oceano_trainer.py line 74] - 6:0532/0933 Time  1.067 ( 1.071) Data  0.025 ( 0.027) Info  0.0155  0.0149  0.0006  0.1974 ( 0.0134  0.0128  0.0006  0.1972)
02-24 13:23:09  INFO - main_logger [oceano_trainer.py line 74] - 6:0542/0933 Time  1.068 ( 1.071) Data  0.025 ( 0.026) Info  0.0122  0.0117  0.0005  0.1937 ( 0.0134  0.0128  0.0006  0.1972)
02-24 13:23:20  INFO - main_logger [oceano_trainer.py line 74] - 6:0552/0933 Time  1.070 ( 1.071) Data  0.025 ( 0.026) Info  0.0118  0.0111  0.0007  0.1890 ( 0.0134  0.0128  0.0006  0.1972)
02-24 13:23:30  INFO - main_logger [oceano_trainer.py line 74] - 6:0562/0933 Time  1.075 ( 1.071) Data  0.025 ( 0.026) Info  0.0129  0.0122  0.0007  0.1933 ( 0.0134  0.0128  0.0006  0.1972)
02-24 13:23:41  INFO - main_logger [oceano_trainer.py line 74] - 6:0572/0933 Time  1.069 ( 1.071) Data  0.025 ( 0.026) Info  0.0139  0.0132  0.0006  0.2127 ( 0.0134  0.0128  0.0006  0.1971)
02-24 13:23:52  INFO - main_logger [oceano_trainer.py line 74] - 6:0582/0933 Time  1.086 ( 1.071) Data  0.026 ( 0.026) Info  0.0123  0.0115  0.0007  0.1869 ( 0.0134  0.0128  0.0006  0.1971)
02-24 13:24:02  INFO - main_logger [oceano_trainer.py line 74] - 6:0592/0933 Time  1.069 ( 1.071) Data  0.026 ( 0.026) Info  0.0120  0.0113  0.0006  0.1901 ( 0.0134  0.0128  0.0006  0.1971)
02-24 13:24:13  INFO - main_logger [oceano_trainer.py line 74] - 6:0602/0933 Time  1.077 ( 1.071) Data  0.025 ( 0.026) Info  0.0154  0.0148  0.0006  0.2083 ( 0.0134  0.0128  0.0006  0.1971)
02-24 13:24:24  INFO - main_logger [oceano_trainer.py line 74] - 6:0612/0933 Time  1.068 ( 1.071) Data  0.025 ( 0.026) Info  0.0136  0.0130  0.0006  0.1907 ( 0.0134  0.0127  0.0006  0.1971)
02-24 13:24:35  INFO - main_logger [oceano_trainer.py line 74] - 6:0622/0933 Time  1.069 ( 1.071) Data  0.026 ( 0.026) Info  0.0127  0.0122  0.0006  0.1806 ( 0.0134  0.0128  0.0006  0.1971)
02-24 13:24:45  INFO - main_logger [oceano_trainer.py line 74] - 6:0632/0933 Time  1.070 ( 1.071) Data  0.025 ( 0.026) Info  0.0113  0.0107  0.0007  0.1846 ( 0.0134  0.0127  0.0006  0.1971)
02-24 13:24:56  INFO - main_logger [oceano_trainer.py line 74] - 6:0642/0933 Time  1.069 ( 1.071) Data  0.025 ( 0.026) Info  0.0122  0.0115  0.0007  0.1913 ( 0.0134  0.0127  0.0006  0.1971)
02-24 13:25:07  INFO - main_logger [oceano_trainer.py line 74] - 6:0652/0933 Time  1.074 ( 1.071) Data  0.026 ( 0.026) Info  0.0120  0.0114  0.0006  0.2016 ( 0.0134  0.0127  0.0006  0.1972)
02-24 13:25:17  INFO - main_logger [oceano_trainer.py line 74] - 6:0662/0933 Time  1.068 ( 1.071) Data  0.025 ( 0.026) Info  0.0138  0.0132  0.0006  0.2096 ( 0.0134  0.0128  0.0006  0.1973)
02-24 13:25:28  INFO - main_logger [oceano_trainer.py line 74] - 6:0672/0933 Time  1.075 ( 1.071) Data  0.028 ( 0.026) Info  0.0139  0.0132  0.0007  0.2039 ( 0.0134  0.0128  0.0006  0.1973)
02-24 13:25:39  INFO - main_logger [oceano_trainer.py line 74] - 6:0682/0933 Time  1.067 ( 1.071) Data  0.026 ( 0.026) Info  0.0123  0.0117  0.0006  0.1913 ( 0.0134  0.0128  0.0006  0.1974)
02-24 13:25:50  INFO - main_logger [oceano_trainer.py line 74] - 6:0692/0933 Time  1.070 ( 1.071) Data  0.026 ( 0.026) Info  0.0178  0.0173  0.0006  0.1924 ( 0.0134  0.0128  0.0006  0.1973)
02-24 13:26:00  INFO - main_logger [oceano_trainer.py line 74] - 6:0702/0933 Time  1.070 ( 1.071) Data  0.025 ( 0.026) Info  0.0126  0.0120  0.0006  0.2023 ( 0.0134  0.0128  0.0006  0.1974)
02-24 13:26:11  INFO - main_logger [oceano_trainer.py line 74] - 6:0712/0933 Time  1.067 ( 1.071) Data  0.026 ( 0.026) Info  0.0123  0.0117  0.0006  0.2016 ( 0.0134  0.0128  0.0006  0.1974)
02-24 13:26:22  INFO - main_logger [oceano_trainer.py line 74] - 6:0722/0933 Time  1.070 ( 1.071) Data  0.025 ( 0.026) Info  0.0132  0.0125  0.0006  0.1978 ( 0.0134  0.0128  0.0006  0.1974)
02-24 13:26:32  INFO - main_logger [oceano_trainer.py line 74] - 6:0732/0933 Time  1.067 ( 1.071) Data  0.025 ( 0.026) Info  0.0129  0.0123  0.0006  0.1958 ( 0.0134  0.0128  0.0006  0.1974)
02-24 13:26:43  INFO - main_logger [oceano_trainer.py line 74] - 6:0742/0933 Time  1.068 ( 1.071) Data  0.025 ( 0.026) Info  0.0111  0.0104  0.0006  0.1991 ( 0.0134  0.0128  0.0006  0.1974)
02-24 13:26:54  INFO - main_logger [oceano_trainer.py line 74] - 6:0752/0933 Time  1.069 ( 1.071) Data  0.025 ( 0.026) Info  0.0177  0.0172  0.0006  0.2093 ( 0.0134  0.0128  0.0006  0.1976)
02-24 13:27:04  INFO - main_logger [oceano_trainer.py line 74] - 6:0762/0933 Time  1.070 ( 1.071) Data  0.025 ( 0.026) Info  0.0117  0.0110  0.0007  0.1918 ( 0.0134  0.0128  0.0006  0.1976)
02-24 13:27:15  INFO - main_logger [oceano_trainer.py line 74] - 6:0772/0933 Time  1.068 ( 1.071) Data  0.025 ( 0.026) Info  0.0142  0.0136  0.0006  0.1966 ( 0.0134  0.0128  0.0006  0.1976)
02-24 13:27:26  INFO - main_logger [oceano_trainer.py line 74] - 6:0782/0933 Time  1.072 ( 1.071) Data  0.025 ( 0.026) Info  0.0127  0.0120  0.0007  0.1996 ( 0.0134  0.0128  0.0006  0.1977)
02-24 13:27:37  INFO - main_logger [oceano_trainer.py line 74] - 6:0792/0933 Time  1.068 ( 1.071) Data  0.025 ( 0.026) Info  0.0121  0.0115  0.0006  0.1995 ( 0.0134  0.0128  0.0006  0.1977)
02-24 13:27:47  INFO - main_logger [oceano_trainer.py line 74] - 6:0802/0933 Time  1.073 ( 1.071) Data  0.024 ( 0.026) Info  0.0121  0.0116  0.0005  0.1962 ( 0.0134  0.0128  0.0006  0.1976)
02-24 13:27:58  INFO - main_logger [oceano_trainer.py line 74] - 6:0812/0933 Time  1.068 ( 1.071) Data  0.025 ( 0.026) Info  0.0113  0.0107  0.0006  0.1988 ( 0.0134  0.0128  0.0006  0.1977)
02-24 13:28:09  INFO - main_logger [oceano_trainer.py line 74] - 6:0822/0933 Time  1.067 ( 1.071) Data  0.025 ( 0.026) Info  0.0120  0.0115  0.0005  0.1954 ( 0.0134  0.0128  0.0006  0.1977)
02-24 13:28:19  INFO - main_logger [oceano_trainer.py line 74] - 6:0832/0933 Time  1.068 ( 1.071) Data  0.025 ( 0.026) Info  0.0121  0.0115  0.0006  0.1694 ( 0.0134  0.0128  0.0006  0.1977)
